2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:22,822 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766979217529297, 0.9828998446464539]
2025-06-06 20:30:22,822 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023302068933844566, 0.01710013672709465]
2025-06-06 20:30:22,822 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:30:22,824 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:22,942 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698371291160583, 0.9811633229255676]
2025-06-06 20:30:22,942 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0301628727465868, 0.01883666031062603]
2025-06-06 20:30:22,942 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9812


2025-06-06 20:30:22,945 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:23,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688184261322021, 0.9810639023780823]
2025-06-06 20:30:23,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118155710399151, 0.018936077132821083]
2025-06-06 20:30:23,064 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:30:23,135 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:23,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766953587532043, 0.9828527569770813]
2025-06-06 20:30:23,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02330465242266655, 0.017147265374660492]
2025-06-06 20:30:23,254 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:30:23,256 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:23,374 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698348045349121, 0.981127917766571]
2025-06-06 20:30:23,374 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03016522340476513, 0.01887207292020321]
2025-06-06 20:30:23,374 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:30:23,377 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:23,497 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688203930854797, 0.9810348153114319]
2025-06-06 20:30:23,498 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031179603189229965, 0.018965180963277817]
2025-06-06 20:30:23,498 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:23,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:23,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766936302185059, 0.9828133583068848]
2025-06-06 20:30:23,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02330639585852623, 0.017186611890792847]
2025-06-06 20:30:23,690 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9828


2025-06-06 20:30:23,692 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:23,810 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698374271392822, 0.9810875654220581]
2025-06-06 20:30:23,811 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030162570998072624, 0.018912427127361298]
2025-06-06 20:30:23,811 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:30:23,814 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:23,937 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688190817832947, 0.9810041189193726]
2025-06-06 20:30:23,937 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031180929392576218, 0.01899588853120804]
2025-06-06 20:30:23,937 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:24,009 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:24,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766936898231506, 0.9827710390090942]
2025-06-06 20:30:24,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023306291550397873, 0.01722896657884121]
2025-06-06 20:30:24,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9828


2025-06-06 20:30:24,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:24,259 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698348641395569, 0.9810497164726257]
2025-06-06 20:30:24,259 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03016512282192707, 0.01895025558769703]
2025-06-06 20:30:24,259 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:24,262 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:24,380 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.968821108341217, 0.9809755086898804]
2025-06-06 20:30:24,380 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03117888979613781, 0.019024502485990524]
2025-06-06 20:30:24,381 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:24,452 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:24,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766910672187805, 0.9827255606651306]
2025-06-06 20:30:24,570 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02330895885825157, 0.017274435609579086]
2025-06-06 20:30:24,571 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9827


2025-06-06 20:30:24,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:24,693 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.969835638999939, 0.9810112118721008]
2025-06-06 20:30:24,693 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030164390802383423, 0.018988797441124916]
2025-06-06 20:30:24,693 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:24,696 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:24,814 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688200354576111, 0.9809461832046509]
2025-06-06 20:30:24,814 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03117997758090496, 0.019053800031542778]
2025-06-06 20:30:24,814 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:24,886 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:25,005 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766887426376343, 0.9826767444610596]
2025-06-06 20:30:25,005 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02331123687326908, 0.017323272302746773]
2025-06-06 20:30:25,006 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9827


2025-06-06 20:30:25,008 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:25,130 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698326587677002, 0.980973482131958]
2025-06-06 20:30:25,130 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030167318880558014, 0.019026491791009903]
2025-06-06 20:30:25,130 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:30:25,133 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:25,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.968817412853241, 0.9809162020683289]
2025-06-06 20:30:25,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031182581558823586, 0.019083771854639053]
2025-06-06 20:30:25,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:25,324 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:25,442 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766889214515686, 0.9826345443725586]
2025-06-06 20:30:25,442 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023311054334044456, 0.017365476116538048]
2025-06-06 20:30:25,442 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9826


2025-06-06 20:30:25,445 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:25,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698296785354614, 0.9809342622756958]
2025-06-06 20:30:25,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030170300975441933, 0.01906573213636875]
2025-06-06 20:30:25,568 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:25,571 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:25,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688185453414917, 0.9808844327926636]
2025-06-06 20:30:25,689 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031181447207927704, 0.019115597009658813]
2025-06-06 20:30:25,689 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:25,761 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:25,879 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766886234283447, 0.9825891256332397]
2025-06-06 20:30:25,879 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023311400786042213, 0.017410868778824806]
2025-06-06 20:30:25,879 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9826


2025-06-06 20:30:25,881 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:25,998 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698290228843689, 0.9808910489082336]
2025-06-06 20:30:25,998 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03017098270356655, 0.019108932465314865]
2025-06-06 20:30:25,999 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:26,001 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:26,124 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688195586204529, 0.9808511734008789]
2025-06-06 20:30:26,124 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118044137954712, 0.019148854538798332]
2025-06-06 20:30:26,124 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:26,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:26,314 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766876101493835, 0.9825465679168701]
2025-06-06 20:30:26,314 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023312391713261604, 0.01745343580842018]
2025-06-06 20:30:26,314 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9825


2025-06-06 20:30:26,316 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:26,437 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698277711868286, 0.9808507561683655]
2025-06-06 20:30:26,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030172238126397133, 0.01914926990866661]
2025-06-06 20:30:26,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:30:26,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:26,559 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688186049461365, 0.9808199405670166]
2025-06-06 20:30:26,560 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031181393191218376, 0.019180087372660637]
2025-06-06 20:30:26,560 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:26,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:26,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766871333122253, 0.9824984669685364]
2025-06-06 20:30:26,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023312876001000404, 0.017501531168818474]
2025-06-06 20:30:26,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9825


2025-06-06 20:30:26,753 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:26,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.969830334186554, 0.9808099269866943]
2025-06-06 20:30:26,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030169669538736343, 0.019190050661563873]
2025-06-06 20:30:26,871 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:26,874 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:26,997 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688195586204529, 0.9807895421981812]
2025-06-06 20:30:26,997 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118046186864376, 0.019210482016205788]
2025-06-06 20:30:26,997 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:30:27,070 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:27,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802366495132446, 0.9817070364952087]
2025-06-06 20:30:27,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.019763370975852013, 0.018292957916855812]
2025-06-06 20:30:27,195 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:30:27,197 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:27,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750286340713501, 0.9798277020454407]
2025-06-06 20:30:27,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02497139573097229, 0.020172320306301117]
2025-06-06 20:30:27,320 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:30:27,323 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:27,440 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734877347946167, 0.9800674319267273]
2025-06-06 20:30:27,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.026512255892157555, 0.019932590425014496]
2025-06-06 20:30:27,441 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:30:27,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:27,631 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.980233371257782, 0.981700599193573]
2025-06-06 20:30:27,631 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01976662687957287, 0.018299425020813942]
2025-06-06 20:30:27,631 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:30:27,633 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:27,750 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750266075134277, 0.9798223376274109]
2025-06-06 20:30:27,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02497338131070137, 0.02017769031226635]
2025-06-06 20:30:27,751 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:30:27,754 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:27,881 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734870195388794, 0.9800184965133667]
2025-06-06 20:30:27,882 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.026512954384088516, 0.019981488585472107]
2025-06-06 20:30:27,882 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9800


2025-06-06 20:30:27,955 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:28,074 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802328944206238, 0.9816968441009521]
2025-06-06 20:30:28,074 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01976713351905346, 0.0183031614869833]
2025-06-06 20:30:28,074 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:30:28,076 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:28,194 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750253558158875, 0.979816734790802]
2025-06-06 20:30:28,194 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.024974657222628593, 0.020183248445391655]
2025-06-06 20:30:28,194 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:30:28,197 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:30:28,315 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9734843373298645, 0.9799780249595642]
2025-06-06 20:30:28,315 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02651568315923214, 0.020021997392177582]
2025-06-06 20:30:28,315 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9800


2025-06-06 20:30:28,387 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:30:28,507 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9802306294441223, 0.9816881418228149]
2025-06-06 20:30:28,507 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01976938731968403, 0.018311865627765656]
2025-06-06 20:30:28,507 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9817


2025-06-06 20:30:28,510 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:30:28,633 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9750226736068726, 0.9798129200935364]
2025-06-06 20:30:28,633 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.024977348744869232, 0.020187076181173325]
2025-06-06 20:30:28,633 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9798


2025-06-06 20:30:28,636 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
